6,5,6,5,5,5,6,5,4,1,0.49709421990977853
4,4,5,4,1,3,1,0,0,6,0.49709421990977853
5,5,5,4,1,3,4,4,3,2,-1.1726845970466706
5,5,5,4,3,4,5,5,4,2,0.755301713442678
6,6,6,4,3,4,5,4,4,1,0.23435347254753555
6,5,5,5,5,5,5,5,5,2,-0.5878681493811075
6,6,6,0,0,0,3,1,5,1,-0.30739857679403165
3,3,1,4,1,4,1,1,1,6,0.23435347254718028
5,5,5,5,2,5,4,4,2,4,0.4970942199097976
3,3,1,1,0,0,1,1,1,5,-0.8758425940982618
4,0,1,0,3,0,0,0,1,7,-1.4793951572882722
1,2,0,1,0,3,0,0,0,4,0.49709421990971814
6,6,6,4,1,4,5,5,3,1,1.2606663450682967
3,4,4,5,5,4,3,3,3,5,-0.3073985767939069
3,3,4,4,1,5,4,4,2,2,-1.1726846191918756
6,6,6,4,2,1,6,6,6,2,-1.4793951572884092
4,3,3,5,1,1,1,1,1,5,-0.5878681493809264
5,5,5,4,1,4,5,4,4,3,-0.5878681493809803
5,6,6,6,2,6,5,3,4,4,-0.3073985767939888
4,3,4,4,4,5,3,3,3,2,-0.5878681493811965
5,3,3,0,0,0,1,1,1,4,-0.5878681493811171
5,5,5,5,1,5,5,5,4,3,0.23435347254720945
5,3,3,5,5,5,6,6,6,5,-0.8758425940983191
5,5,5,6,0,6,2,1,2,2,-1.1726846129399766
6,6,6,6,3,6,6,6,4,1,0.4970942199098725
6,4,5,6,1,5,1,1,1,2,-0.8758425940983191
3,3,3,2,1,1,3,3,3,4,-1.1726846043836037
4,3,3,1,0,2,2,1,0,2,-0.8758425940984598
5,5,5,0,0,1,2,2,1,4,0.4970942199098725
1,1,0,4,0,5,4,1,0,4,-0.5878681493808027
6,6,6,4,1,6,1,4,1,4,-0.033578150798994115
6,6,6,0,0,0,4,4,2,1,-1.172684607249702
1,0,0,1,1,1,1,1,0,6,0.23435347254727662
6,5,6,5,4,6,4,4,4,3,-0.03357815079878025
6,6,6,5,2,5,1,4,4,1,1.2606663450679083
2,2,1,1,1,1,1,1,1,6,-0.8758425940982821
6,6,6,6,6,6,0,6,5,2,-0.3073985767938927
5,5,5,4,4,4,1,4,4,2,2.001277864185712
4,4,5,2,3,2,4,4,4,5,-0.30739857679401517
6,6,6,5,5,5,0,1,4,2,0.23435347254718028
5,5,4,5,3,5,3,3,3,1,0.7553017134431306
5,5,5,3,3,5,5,5,5,4,1.2606663450679203
3,2,1,1,1,1,1,1,1,6,0.23435347254727662
1,1,1,5,1,2,0,0,0,5,0.23435347254728808
3,3,3,1,1,4,1,1,1,4,-0.3073985767939069
5,5,6,4,4,4,4,4,3,2,0.4970942199098725
1,1,1,1,1,1,1,1,1,7,0.49709421990976893
6,6,6,4,1,4,5,4,2,4,-0.30739857679401517
6,6,6,2,1,4,3,4,3,1,-0.03357813681646898
1,1,1,1,1,1,1,1,1,6,-0.5878681493810393
5,5,5,1,1,4,4,2,1,2,-0.587868149381235
6,6,5,4,1,5,5,5,2,2,0.2343534725474772
6,5,5,5,1,5,5,5,2,1,0.49709421990976893
6,6,6,4,3,6,5,5,6,3,0.23435347254706101
6,6,6,1,1,2,5,4,4,2,0.497094219909713
5,5,5,0,0,0,1,1,1,1,-1.4793951499961613
6,6,6,6,6,6,6,6,6,1,1.2606663450679203
6,6,5,4,0,6,6,6,5,2,-0.8758425940982731
6,6,6,4,4,4,4,4,4,2,0.23435347254715733
5,4,4,2,1,2,1,1,1,4,-0.3073985767941722
6,5,6,5,2,6,4,4,5,2,1.260666345068016
6,6,6,5,3,5,5,5,5,1,0.23435347254706101
5,6,6,2,1,1,5,4,4,1,-0.3073985767940882
6,5,6,5,3,4,5,4,4,2,0.23435347254718028
5,5,5,6,6,6,5,5,5,5,0.7553017134425617
6,5,6,2,1,1,2,2,2,1,0.7553017134427753
4,3,6,4,5,4,4,4,2,2,-1.4793951499960312
5,5,6,5,5,5,5,5,3,6,0.7553017134428284
6,4,5,5,1,4,4,4,2,6,-0.3073985767939904
6,5,5,5,5,5,5,4,3,3,0.755301713442917
5,4,4,4,1,5,3,1,3,4,0.23435347254697003
6,6,6,1,0,0,6,6,6,1,0.4970942199098725
6,6,5,5,5,5,4,4,4,5,-0.587868149380942
3,3,3,2,1,0,1,1,1,4,-0.3073985767939888
6,4,4,5,5,5,4,4,4,5,0.2343534725472691
5,5,6,0,0,0,4,4,2,1,-0.30739857679409877
